pharmacyId,district,medicine,diseaseTarget,qtySold,price,pharmacyType,saleDate
PH539,Imphal West,Probiotics,Dysentery,13,40.03,Rural,2025-09-19T19:06:26
PH927,West Khasi Hills,Probiotics,Dysentery,42,103.47,Private,2025-09-18T05:37:26
PH814,Dibrugarh,Paracetamol,Fever,8,427.03,Rural,2025-08-29T04:36:26
PH953,Aizawl,Probiotics,Dysentery,46,165.33,Private,2025-08-28T03:46:26
PH953,Imphal East,ORS,Diarrhea,24,492.21,Rural,2025-09-23T08:40:26
PH100,Shillong,Paracetamol,Fever,3,185.65,Urban,2025-09-15T19:59:26
PH833,Ri-Bhoi,Probiotics,Dysentery,45,243.81,Urban,2025-09-06T01:06:26
PH362,Barpeta,ORS,Diarrhea,25,469.35,Rural,2025-09-07T13:47:26
PH503,Sonitpur,Electrolyte Powder,Cholera,4,374.76,Urban,2025-09-12T09:52:26
PH915,Kohima,Probiotics,Dysentery,50,57.77,Private,2025-09-04T08:38:26
PH604,Jorhat,ORS,Diarrhea,35,350.14,Govt,2025-08-27T16:47:26
PH413,Cachar,Probiotics,Dysentery,13,404.42,Rural,2025-09-21T18:19:26
PH902,Imphal West,Antibiotics,Typhoid,11,88.69,Private,2025-09-05T03:38:26
PH367,Imphal West,Anti-diarrheal,Diarrhea,24,456.43,Private,2025-09-15T03:17:26
PH735,Mokokchung,ORS,Diarrhea,29,415.11,Private,2025-09-22T06:09:26
PH184,Sonitpur,ORS,Diarrhea,2,445.05,Rural,2025-08-27T01:31:26
PH979,Imphal East,Probiotics,Dysentery,21,156.81,Govt,2025-09-14T16:27:26
PH391,Kamrup,Antibiotics,Typhoid,50,74.34,Rural,2025-08-27T22:30:26
PH899,Ri-Bhoi,Paracetamol,Fever,20,268.13,Rural,2025-09-19T21:48:26
PH308,Mokokchung,Electrolyte Powder,Cholera,34,227.41,Urban,2025-08-30T18:00:26
PH484,Dibrugarh,Antibiotics,Typhoid,60,176.97,Urban,2025-09-26T05:36:26
PH246,Kamrup,Paracetamol,Fever,41,410.64,Rural,2025-09-13T00:43:26
PH626,Imphal East,Electrolyte Powder,Cholera,4,468.66,Private,2025-08-28T09:05:26
PH671,Dibrugarh,ORS,Diarrhea,102,411.99,Govt,2025-09-14T08:43:26
PH297,Imphal West,Probiotics,Dysentery,38,85.1,Urban,2025-09-15T18:41:26
PH233,Mokokchung,Antibiotics,Typhoid,47,462.09,Govt,2025-09-11T15:01:26
PH408,Kamrup,Anti-diarrheal,Diarrhea,117,468.75,Rural,2025-09-14T20:59:26
PH138,Kohima,Antibiotics,Typhoid,47,38.01,Govt,2025-09-06T10:35:26
PH334,Dibrugarh,Antibiotics,Typhoid,31,331.53,Private,2025-09-02T22:03:26
PH903,Imphal East,Paracetamol,Fever,7,367.47,Urban,2025-09-17T07:04:26
PH705,Barpeta,Paracetamol,Fever,21,232.72,Urban,2025-09-04T16:37:26
PH740,Kohima,ORS,Diarrhea,48,417.93,Urban,2025-08-29T00:13:26
PH219,Kamrup,Probiotics,Dysentery,25,280.93,Private,2025-09-19T15:59:26
PH466,East Khasi Hills,Electrolyte Powder,Cholera,30,101.7,Private,2025-09-23T16:12:26
PH851,East Khasi Hills,Paracetamol,Fever,26,440.75,Govt,2025-09-06T14:34:26
PH753,Dibrugarh,ORS,Diarrhea,75,304.76,Govt,2025-09-19T08:03:26
PH259,Sonitpur,Paracetamol,Fever,24,463.01,Rural,2025-09-07T20:39:26
PH955,Mokokchung,Electrolyte Powder,Cholera,14,81.73,Private,2025-09-01T03:37:26
PH552,Ri-Bhoi,Anti-diarrheal,Diarrhea,45,184.96,Rural,2025-09-10T04:47:26
PH713,Sonitpur,Paracetamol,Fever,41,133.17,Urban,2025-09-08T00:49:26
PH813,Kamrup,Anti-diarrheal,Diarrhea,5,356.61,Govt,2025-09-24T19:29:26
PH512,West Khasi Hills,Probiotics,Dysentery,19,374.05,Govt,2025-09-21T10:23:26
PH480,East Khasi Hills,Anti-diarrheal,Diarrhea,1,429.64,Private,2025-09-19T02:54:26
PH950,Kamrup,Electrolyte Powder,Cholera,47,265.21,Govt,2025-08-28T02:15:26
PH874,Barpeta,Probiotics,Dysentery,20,318.03,Private,2025-09-15T12:18:26
PH775,East Khasi Hills,Electrolyte Powder,Cholera,25,351.98,Rural,2025-09-02T23:32:26
PH152,Kamrup,Paracetamol,Fever,93,129.9,Govt,2025-09-10T21:11:26
PH296,Imphal East,ORS,Diarrhea,1,42.56,Govt,2025-09-10T10:19:26
PH867,Kamrup,Paracetamol,Fever,32,378.08,Private,2025-09-16T13:32:26
PH372,Shillong,Paracetamol,Fever,29,224.81,Rural,2025-08-30T21:29:26
PH617,Kamrup,Paracetamol,Fever,21,144.1,Private,2025-08-30T16:33:26
PH888,Sonitpur,Probiotics,Dysentery,14,96.9,Private,2025-09-08T21:15:26
PH754,Cachar,Paracetamol,Fever,27,205.98,Govt,2025-09-22T14:42:26
PH884,West Khasi Hills,Anti-diarrheal,Diarrhea,26,117.9,Rural,2025-09-24T09:06:26
PH739,Sonitpur,Antibiotics,Typhoid,4,113.15,Private,2025-09-12T02:51:26
PH137,Cachar,Anti-diarrheal,Diarrhea,10,209.93,Govt,2025-09-16T09:56:26
PH797,Cachar,ORS,Diarrhea,9,428.3,Private,2025-09-15T23:00:26
PH524,Sonitpur,Probiotics,Dysentery,16,357.52,Govt,2025-09-16T15:57:26
PH759,Cachar,Paracetamol,Fever,13,197.25,Urban,2025-09-10T02:52:26
PH292,Aizawl,Antibiotics,Typhoid,2,102.6,Rural,2025-09-18T21:54:26
PH121,Imphal East,Anti-diarrheal,Diarrhea,4,39.79,Govt,2025-09-22T22:14:26
PH730,Jorhat,Electrolyte Powder,Cholera,6,487.71,Private,2025-09-10T17:09:26
PH570,Dibrugarh,ORS,Diarrhea,12,375.62,Urban,2025-09-21T14:35:26
PH163,Kamrup,Antibiotics,Typhoid,107,292.38,Urban,2025-09-03T22:45:26
PH732,Jorhat,Probiotics,Dysentery,5,103.63,Rural,2025-09-22T20:02:26
PH519,Barpeta,Anti-diarrheal,Diarrhea,24,194.01,Rural,2025-09-03T17:42:26
PH295,Shillong,Probiotics,Dysentery,9,130.47,Rural,2025-09-24T12:51:26
PH947,Ri-Bhoi,Paracetamol,Fever,44,150.26,Govt,2025-09-09T12:47:26
PH685,Kamrup,Paracetamol,Fever,45,16.9,Private,2025-08-28T20:32:26
PH852,Ri-Bhoi,Anti-diarrheal,Diarrhea,44,258.44,Rural,2025-09-12T06:14:26
PH610,Kohima,ORS,Diarrhea,22,164.11,Private,2025-09-19T07:43:26
PH246,East Khasi Hills,Electrolyte Powder,Cholera,35,360.37,Govt,2025-09-18T01:05:26
PH707,Jorhat,Electrolyte Powder,Cholera,36,485.24,Govt,2025-09-13T14:53:26
PH225,Cachar,Anti-diarrheal,Diarrhea,2,380.55,Private,2025-09-03T00:39:26
PH325,Dibrugarh,Paracetamol,Fever,9,420.41,Rural,2025-09-10T00:44:26
PH158,East Khasi Hills,Electrolyte Powder,Cholera,21,304.25,Govt,2025-09-06T04:38:26
PH278,Cachar,Probiotics,Dysentery,42,415.51,Private,2025-09-18T12:24:26
PH351,Ri-Bhoi,Paracetamol,Fever,8,384.88,Private,2025-09-21T18:59:26
PH812,Cachar,Electrolyte Powder,Cholera,37,273.68,Rural,2025-09-12T09:36:26
PH535,Kamrup,Antibiotics,Typhoid,91,115.98,Govt,2025-08-27T08:09:26
PH754,West Khasi Hills,Electrolyte Powder,Cholera,15,108.99,Urban,2025-09-05T10:05:26
PH952,Shillong,Probiotics,Dysentery,24,150.71,Rural,2025-09-25T15:51:26
PH767,Mokokchung,Paracetamol,Fever,3,269.13,Rural,2025-08-27T05:56:26
PH311,Dibrugarh,Paracetamol,Fever,24,349.5,Rural,2025-09-04T08:57:26
PH325,Mokokchung,Electrolyte Powder,Cholera,29,342.3,Urban,2025-09-04T11:39:26
PH706,Cachar,ORS,Diarrhea,46,227.91,Rural,2025-09-14T15:45:26
PH233,Kamrup,Anti-diarrheal,Diarrhea,15,239.27,Rural,2025-09-25T10:56:26
PH655,East Khasi Hills,Anti-diarrheal,Diarrhea,33,61.24,Govt,2025-09-17T18:29:26
PH611,Mokokchung,Probiotics,Dysentery,28,459.09,Govt,2025-09-01T11:08:26
PH812,West Khasi Hills,Electrolyte Powder,Cholera,4,63.19,Govt,2025-09-13T21:06:26
PH188,Cachar,Paracetamol,Fever,20,153.36,Urban,2025-09-06T01:07:26
PH146,Barpeta,Electrolyte Powder,Cholera,3,224.37,Rural,2025-09-10T08:23:26
PH465,West Khasi Hills,ORS,Diarrhea,50,322.3,Private,2025-09-12T14:59:26
PH919,Mokokchung,Probiotics,Dysentery,49,462.93,Govt,2025-09-21T14:09:26
PH929,Barpeta,Electrolyte Powder,Cholera,45,381.2,Private,2025-09-09T09:18:26
PH810,Jorhat,Electrolyte Powder,Cholera,35,447.47,Urban,2025-09-02T19:23:26
PH586,Dibrugarh,Electrolyte Powder,Cholera,44,17.09,Private,2025-09-17T02:44:26
PH902,Jorhat,ORS,Diarrhea,24,288.94,Private,2025-09-26T21:28:26
PH375,Imphal East,Paracetamol,Fever,3,230.46,Govt,2025-09-03T10:49:26
PH573,Kohima,Paracetamol,Fever,16,236.48,Rural,2025-09-14T11:54:26
PH327,Kamrup,Anti-diarrheal,Diarrhea,84,142.26,Rural,2025-09-12T19:57:26
PH526,Imphal West,Anti-diarrheal,Diarrhea,5,490.8,Rural,2025-09-07T22:15:26
PH556,Mokokchung,Paracetamol,Fever,27,436.37,Urban,2025-09-01T15:40:26
PH867,Kohima,ORS,Diarrhea,25,285.74,Govt,2025-09-01T21:59:26
PH125,Jorhat,Paracetamol,Fever,32,56.61,Urban,2025-09-10T01:04:26
PH317,Mokokchung,ORS,Diarrhea,39,485.01,Urban,2025-09-25T07:00:26
PH942,Kohima,Anti-diarrheal,Diarrhea,31,483.85,Urban,2025-09-21T04:18:26
PH488,Ri-Bhoi,Probiotics,Dysentery,5,112.21,Private,2025-09-10T23:51:26
PH644,West Khasi Hills,ORS,Diarrhea,43,19.35,Urban,2025-09-13T20:10:26
PH473,Cachar,Probiotics,Dysentery,46,483.65,Rural,2025-08-27T10:55:26
PH414,Imphal West,ORS,Diarrhea,19,97.8,Private,2025-09-15T08:33:26
PH371,Ri-Bhoi,Antibiotics,Typhoid,30,83.67,Urban,2025-09-26T00:43:26
PH815,Mokokchung,ORS,Diarrhea,25,494.24,Private,2025-09-19T20:29:26
PH581,Cachar,Paracetamol,Fever,1,107.51,Govt,2025-09-02T16:59:26
PH756,Cachar,Paracetamol,Fever,25,405.09,Rural,2025-09-04T00:38:26
PH522,Imphal West,ORS,Diarrhea,40,107.98,Rural,2025-09-26T15:49:26
PH474,Jorhat,Paracetamol,Fever,37,108.98,Rural,2025-08-30T22:28:26
PH621,Kamrup,Paracetamol,Fever,15,179.84,Rural,2025-09-17T18:06:26
PH537,West Khasi Hills,Antibiotics,Typhoid,6,17.82,Rural,2025-09-09T03:26:26
PH111,Imphal East,Antibiotics,Typhoid,14,19.79,Urban,2025-09-24T21:32:26
PH104,Sonitpur,Paracetamol,Fever,40,21.03,Urban,2025-09-15T05:48:26
PH548,Imphal East,Anti-diarrheal,Diarrhea,1,452.93,Private,2025-09-02T17:33:26
PH334,East Khasi Hills,Anti-diarrheal,Diarrhea,23,499.92,Rural,2025-09-21T03:50:26
PH539,Barpeta,Probiotics,Dysentery,2,259.81,Govt,2025-09-19T00:17:26
PH880,Mokokchung,Electrolyte Powder,Cholera,50,409.4,Urban,2025-09-18T01:37:26
PH580,Imphal West,Electrolyte Powder,Cholera,25,218.09,Govt,2025-08-30T22:30:26
PH745,Sonitpur,ORS,Diarrhea,34,97.87,Rural,2025-09-05T09:30:26
PH920,Kohima,Electrolyte Powder,Cholera,27,225.3,Urban,2025-09-16T02:43:26
PH700,Ri-Bhoi,Anti-diarrheal,Diarrhea,47,409.58,Govt,2025-09-11T12:23:26
PH217,Sonitpur,Paracetamol,Fever,25,241.97,Rural,2025-09-21T01:13:26
PH992,Imphal West,Antibiotics,Typhoid,49,48.45,Rural,2025-08-28T14:59:26
PH836,West Khasi Hills,Paracetamol,Fever,41,225.12,Rural,2025-09-09T17:33:26
PH818,West Khasi Hills,Anti-diarrheal,Diarrhea,21,100.54,Urban,2025-09-11T18:02:26
PH393,Imphal East,Probiotics,Dysentery,17,365.18,Private,2025-09-10T19:26:26
PH708,Shillong,Anti-diarrheal,Diarrhea,7,283.03,Rural,2025-09-13T16:00:26
PH396,Dibrugarh,Antibiotics,Typhoid,96,96.36,Urban,2025-09-14T16:21:26
PH172,West Khasi Hills,Anti-diarrheal,Diarrhea,27,389.62,Rural,2025-09-01T13:55:26
PH119,Cachar,Antibiotics,Typhoid,4,154.58,Rural,2025-09-20T06:17:26
PH617,Barpeta,Paracetamol,Fever,34,358.02,Govt,2025-09-19T20:44:26
PH363,East Khasi Hills,Paracetamol,Fever,40,96.35,Urban,2025-09-03T09:30:26
PH562,Ri-Bhoi,Paracetamol,Fever,24,181.54,Govt,2025-09-23T19:00:26
PH486,Kohima,Electrolyte Powder,Cholera,43,401.77,Rural,2025-09-13T00:03:26
PH374,Imphal West,Probiotics,Dysentery,26,220.65,Urban,2025-09-10T11:28:26
PH244,Ri-Bhoi,Antibiotics,Typhoid,46,385.86,Urban,2025-08-27T22:55:26
PH915,Cachar,Anti-diarrheal,Diarrhea,9,460.27,Urban,2025-09-08T13:51:26
PH442,Barpeta,Probiotics,Dysentery,30,23.0,Govt,2025-09-22T08:50:26
PH158,Aizawl,ORS,Diarrhea,25,81.14,Urban,2025-09-06T05:29:26
PH234,Kamrup,Antibiotics,Typhoid,14,72.35,Private,2025-08-28T05:16:26
PH850,Sonitpur,Electrolyte Powder,Cholera,29,84.69,Urban,2025-09-11T23:00:26
PH675,Dibrugarh,ORS,Diarrhea,18,38.25,Rural,2025-09-23T20:52:26
PH398,Jorhat,ORS,Diarrhea,30,191.15,Govt,2025-09-07T20:57:26
PH114,Barpeta,ORS,Diarrhea,25,101.81,Urban,2025-09-14T11:20:26
PH364,Aizawl,Antibiotics,Typhoid,23,284.93,Urban,2025-09-21T14:23:26
PH708,Imphal East,Antibiotics,Typhoid,27,347.95,Rural,2025-09-08T14:48:26
PH563,Dibrugarh,Probiotics,Dysentery,50,413.42,Govt,2025-09-11T10:03:26
PH921,Barpeta,Anti-diarrheal,Diarrhea,27,453.87,Rural,2025-09-15T21:50:26
PH875,Shillong,Probiotics,Dysentery,31,261.56,Urban,2025-09-24T23:17:26
PH183,Cachar,Anti-diarrheal,Diarrhea,19,193.52,Urban,2025-09-21T02:31:26
PH644,West Khasi Hills,ORS,Diarrhea,37,134.14,Private,2025-09-10T23:27:26
PH914,Sonitpur,Paracetamol,Fever,5,332.66,Govt,2025-09-15T03:16:26
PH266,East Khasi Hills,Anti-diarrheal,Diarrhea,44,240.1,Rural,2025-09-23T19:18:26
PH813,Kamrup,Electrolyte Powder,Cholera,12,196.32,Urban,2025-09-17T03:15:26
PH185,Imphal East,Paracetamol,Fever,11,241.01,Private,2025-08-30T19:18:26
PH981,Imphal West,Electrolyte Powder,Cholera,47,252.04,Private,2025-08-28T06:35:26
PH665,Dibrugarh,Antibiotics,Typhoid,23,41.82,Govt,2025-09-20T01:43:26
PH781,Barpeta,Antibiotics,Typhoid,21,406.35,Private,2025-09-16T02:13:26
PH892,Shillong,Anti-diarrheal,Diarrhea,35,444.18,Private,2025-09-17T04:44:26
PH424,West Khasi Hills,Electrolyte Powder,Cholera,27,68.29,Rural,2025-09-21T22:07:26
PH919,Cachar,Electrolyte Powder,Cholera,3,83.25,Urban,2025-08-30T14:10:26
PH856,West Khasi Hills,Antibiotics,Typhoid,29,13.19,Urban,2025-09-22T21:18:26
PH488,Cachar,Probiotics,Dysentery,25,363.16,Private,2025-09-18T10:42:26
PH794,Kamrup,Probiotics,Dysentery,30,406.15,Urban,2025-09-20T00:41:26
PH505,Barpeta,Antibiotics,Typhoid,43,435.66,Private,2025-09-19T14:21:26
PH501,Kamrup,Antibiotics,Typhoid,71,477.07,Urban,2025-09-22T00:36:26
PH403,Ri-Bhoi,ORS,Diarrhea,40,211.16,Urban,2025-09-10T16:49:26
PH831,Barpeta,Probiotics,Dysentery,30,240.14,Govt,2025-09-11T14:20:26
PH288,Dibrugarh,Antibiotics,Typhoid,42,194.84,Rural,2025-09-03T11:49:26
PH260,Imphal West,Paracetamol,Fever,25,287.29,Urban,2025-09-22T07:14:26
PH957,Cachar,Probiotics,Dysentery,2,390.7,Urban,2025-09-07T00:46:26
PH148,Kohima,Probiotics,Dysentery,5,89.03,Govt,2025-09-08T12:26:26
PH183,Sonitpur,Probiotics,Dysentery,24,448.0,Urban,2025-09-15T16:29:26
PH417,Kamrup,ORS,Diarrhea,14,370.35,Urban,2025-09-03T00:50:26
PH863,Imphal East,Electrolyte Powder,Cholera,6,479.12,Private,2025-09-12T12:54:26
PH194,Ri-Bhoi,ORS,Diarrhea,12,188.0,Private,2025-09-14T12:03:26
PH869,Dibrugarh,Paracetamol,Fever,43,121.5,Urban,2025-09-12T09:13:26
PH219,Kohima,Antibiotics,Typhoid,33,280.22,Private,2025-09-19T20:55:26
PH666,Barpeta,Probiotics,Dysentery,42,158.38,Rural,2025-08-28T00:10:26
PH832,Cachar,Paracetamol,Fever,31,153.89,Urban,2025-09-15T21:40:26
PH318,Kohima,Electrolyte Powder,Cholera,5,474.46,Rural,2025-09-25T00:29:26
PH558,Kamrup,Probiotics,Dysentery,41,210.52,Private,2025-09-09T05:05:26
PH642,Kohima,Antibiotics,Typhoid,19,208.29,Govt,2025-09-03T13:55:26
PH617,Shillong,ORS,Diarrhea,1,148.0,Govt,2025-09-05T22:00:26
PH518,Kohima,Anti-diarrheal,Diarrhea,49,38.11,Govt,2025-09-24T14:56:26
PH445,Ri-Bhoi,Antibiotics,Typhoid,10,168.01,Private,2025-09-07T18:19:26
PH397,Kohima,ORS,Diarrhea,20,460.58,Rural,2025-09-25T02:04:26
PH361,Sonitpur,ORS,Diarrhea,2,158.08,Govt,2025-09-02T09:57:26
PH841,Ri-Bhoi,Anti-diarrheal,Diarrhea,33,145.14,Private,2025-09-04T17:50:26
PH288,Kamrup,Electrolyte Powder,Cholera,76,294.53,Rural,2025-09-23T11:11:26
PH423,Imphal East,ORS,Diarrhea,12,223.64,Private,2025-09-20T05:29:26
PH516,Imphal East,Anti-diarrheal,Diarrhea,49,122.69,Urban,2025-08-28T19:55:26
PH756,Aizawl,Probiotics,Dysentery,27,298.34,Urban,2025-08-28T06:54:26
PH333,Shillong,Paracetamol,Fever,14,443.59,Rural,2025-09-21T03:02:26
PH914,East Khasi Hills,Anti-diarrheal,Diarrhea,45,204.43,Urban,2025-09-04T05:13:26
PH604,West Khasi Hills,ORS,Diarrhea,44,450.61,Urban,2025-09-23T03:51:26
PH191,Sonitpur,ORS,Diarrhea,49,152.6,Urban,2025-09-09T04:29:26
PH354,Shillong,Electrolyte Powder,Cholera,9,256.72,Govt,2025-09-04T21:39:26
PH960,Barpeta,Antibiotics,Typhoid,16,57.9,Urban,2025-09-10T15:31:26
PH222,Shillong,Anti-diarrheal,Diarrhea,14,289.94,Govt,2025-09-06T10:02:26
PH766,Shillong,Antibiotics,Typhoid,2,339.91,Govt,2025-09-16T11:53:26
PH942,Aizawl,Probiotics,Dysentery,5,365.92,Urban,2025-09-01T23:11:26
PH941,West Khasi Hills,Electrolyte Powder,Cholera,19,166.29,Rural,2025-08-27T00:55:26
PH211,Sonitpur,ORS,Diarrhea,43,19.55,Govt,2025-08-29T23:08:26
PH520,Imphal East,Paracetamol,Fever,9,311.21,Rural,2025-09-21T16:14:26
PH434,Jorhat,Electrolyte Powder,Cholera,45,68.04,Urban,2025-09-22T05:42:26
PH944,Sonitpur,Electrolyte Powder,Cholera,31,339.85,Urban,2025-09-09T13:47:26
PH760,Imphal West,Electrolyte Powder,Cholera,12,479.12,Urban,2025-09-15T23:50:26
PH563,Kamrup,Anti-diarrheal,Diarrhea,31,78.04,Private,2025-09-05T04:56:26
PH464,Shillong,Paracetamol,Fever,16,303.0,Govt,2025-09-15T23:32:26
PH856,Shillong,Antibiotics,Typhoid,37,290.12,Rural,2025-08-31T10:34:26
PH557,West Khasi Hills,Probiotics,Dysentery,14,33.79,Urban,2025-09-25T09:49:26
PH415,Imphal East,Anti-diarrheal,Diarrhea,12,196.81,Rural,2025-09-10T20:27:26
PH488,Imphal West,Antibiotics,Typhoid,31,442.74,Urban,2025-08-31T18:13:26
PH198,Shillong,Paracetamol,Fever,48,173.06,Rural,2025-09-02T16:49:26
PH551,Imphal West,Paracetamol,Fever,34,332.32,Urban,2025-09-16T22:39:26
PH611,Kamrup,Paracetamol,Fever,3,265.87,Govt,2025-09-23T20:44:26
PH692,Sonitpur,Paracetamol,Fever,44,364.02,Private,2025-09-01T02:49:26
PH883,West Khasi Hills,Anti-diarrheal,Diarrhea,28,15.89,Govt,2025-09-05T21:46:26
PH602,East Khasi Hills,Anti-diarrheal,Diarrhea,41,307.72,Govt,2025-09-23T20:40:26
PH106,Cachar,Electrolyte Powder,Cholera,1,130.93,Rural,2025-09-20T09:48:26
PH443,West Khasi Hills,Probiotics,Dysentery,2,483.99,Urban,2025-09-22T08:03:26
PH484,West Khasi Hills,ORS,Diarrhea,14,119.45,Urban,2025-08-31T02:17:26
PH642,Jorhat,Antibiotics,Typhoid,27,428.46,Rural,2025-09-14T02:00:26
PH917,Barpeta,Probiotics,Dysentery,19,83.26,Private,2025-09-11T03:15:26
PH340,Jorhat,Anti-diarrheal,Diarrhea,15,121.59,Rural,2025-09-21T07:14:26
PH638,Aizawl,Antibiotics,Typhoid,33,42.49,Urban,2025-09-26T19:11:26
PH374,West Khasi Hills,Paracetamol,Fever,39,311.79,Urban,2025-09-06T12:59:26
PH277,Aizawl,ORS,Diarrhea,37,48.23,Rural,2025-09-11T07:41:26
PH386,Aizawl,Antibiotics,Typhoid,41,258.13,Private,2025-09-21T00:45:26
PH731,Imphal West,Antibiotics,Typhoid,6,295.41,Rural,2025-09-24T18:45:26
PH588,Barpeta,Antibiotics,Typhoid,42,315.27,Private,2025-09-12T02:39:26
PH644,Kamrup,Antibiotics,Typhoid,136,100.02,Rural,2025-09-23T12:58:26
PH111,Cachar,Anti-diarrheal,Diarrhea,27,482.28,Rural,2025-09-23T11:07:26
PH488,West Khasi Hills,Probiotics,Dysentery,32,450.72,Govt,2025-09-19T19:56:26
